userID,user_serendipity_x,user_serendipity_y,comparison
0,0.7279555899147705,0.8555029713313861,1
1,0.7171570189298693,0.6224581937992826,0
2,0.5923082127534942,0.6902225529619193,1
3,0.7493381979393414,0.6345182987381487,0
4,0.6970999011219656,0.8390368338999605,1
5,0.6467701086713655,0.5234361848572842,0
6,0.702149368765671,0.8459944546053197,1
7,0.6389440871558184,0.668724075258625,1
8,0.6392741838445952,0.4440961444923011,0
9,0.6866886132370004,0.7161521823745186,1
10,0.6382930771107771,0.6133082044715925,0
11,0.6810467730763697,0.5584856072965168,0
12,0.7164030003717609,0.8454594566064655,1
13,0.623295447822436,0.7073250100870985,1
14,0.7190689299805865,0.74768480177097,1
15,0.7145268101983089,0.6724220615306474,0
16,0.5914211381536078,0.7861268906594834,1
17,0.7108274264535914,0.7040615964787793,0
18,0.6781815612438259,0.3968401527388525,0
19,0.7019712914754034,0.7851723393513815,1
20,0.6643913824697786,0.4605881673691493,0
21,0.7348783526255368,0.8267616684521266,1
22,0.7128585722618396,0.8380607318462339,1
23,0.7631598199693667,0.43583582401561616,0
24,0.7221895199787903,0.5675163867429969,0
25,0.7030837790554982,0.517618833023621,0
26,0.7104524372819507,0.7377978453686223,1
27,0.6688627497849333,0.4648349031518431,0
28,0.6654609004842178,0.558866543169685,0
29,0.5856970562870837,0.7622987406680763,1
30,0.6281953937296211,0.8083558487677482,1
31,0.7237623086752465,0.6843234606917088,0
32,0.7197306957847398,0.38678204592152,0
33,0.6889486526700759,0.6080890631251561,0
34,0.6629648572683704,0.36958968011329374,0
35,0.6449551982357755,0.6133083807912655,0
36,0.6655363560920977,0.7234226828067186,1
37,0.6481783467057578,0.6118277373465437,0
38,0.6201809404346328,0.7077784833018146,1
39,0.6256058328413836,0.5984937086578233,0
40,0.7664561176839304,0.6135935197705682,0
41,0.6023335296847877,0.8025022010367213,1
42,0.7022849180397597,0.7504450266122606,1
43,0.7538024261995427,0.8594931383424743,1
44,0.6736090734633887,0.7502662338512599,1
45,0.7019837639944627,0.774977634195532,1
46,0.6731185463982114,0.4693714086183987,0
47,0.5873466512763437,0.6297792709456269,1
48,0.7251000796986748,0.3880605716902571,0
49,0.6935812891022803,0.6799378020684088,0
50,0.7307680982922824,0.7495672589869519,1
51,0.686661969335008,0.7743245229872977,1
52,0.6865507143096743,0.8128902784987726,1
53,0.7214739582104283,0.42829841701308846,0
54,0.7354469461337491,0.629918063340139,0
55,0.6934972475632919,0.5265994442462179,0
56,0.6162233962559781,0.5841777316375714,0
57,0.6829348631848624,0.7263599926185972,1
58,0.6307181556665176,0.6011831802458707,0
59,0.6563105084739449,0.799155179552339,1
60,0.7038421622817013,0.8155367089665159,1
61,0.7581460018210155,0.7491599894546878,0
62,0.6677631096749148,0.7261181492541413,1
63,0.6242594935490741,0.521612823548398,0
64,0.6962409000627724,0.7185305435697755,1
65,0.7001681816731905,0.7611708190237912,1
66,0.7048538954528257,0.6303747494667619,0
67,0.7355811784210096,0.8408385889365851,1
68,0.7099742435800852,0.7252331208348208,1
69,0.7093213056782156,0.5646889962680436,0
70,0.5793923713266672,0.7436065135895448,1
71,0.7396013283387772,0.4538175055768036,0
72,0.7120500797435116,0.9188103853070752,1
73,0.7652186444431475,0.8590178330228555,1
74,0.6020669716273553,0.5804013010398029,0
75,0.6821209133184902,0.7531040041405921,1
76,0.6967532198895537,0.6835918607476336,0
77,0.653447856422716,0.5299549299250422,0
78,0.6563475403518931,0.5550864636509161,0
79,0.6885741060752737,0.656684880542973,0
80,0.7173481314065401,0.6503901310882517,0
81,0.6879776061311403,0.7950292037714906,1
82,0.7058048104209008,0.5220782202684269,0
83,0.6968783842432978,0.6066324561280354,0
84,0.7076700808387227,0.6243684615824286,0
85,0.7090432054754047,0.6327034811368872,0
86,0.7516612302871726,0.8083536577913133,1
87,0.6270583560178462,0.7169769556880664,1
88,0.6948214928853075,0.5155065163047945,0
89,0.6911968428607373,0.6580205647013221,0
90,0.655456315920101,0.3688411080581018,0
91,0.7251528458921197,0.5136234636459607,0
92,0.7059049463883599,0.5303315250996211,0
93,0.6421305306367835,0.5334882589770504,0
94,0.7078207543866905,0.7830718261437479,1
95,0.6915960648701323,0.6376182584771309,0
96,0.7010321086063284,0.5586895133848367,0
97,0.6750122486069934,0.768818728073282,1
98,0.5952825314705692,0.6264039980242673,1
99,0.701741791000467,0.39642058702195515,0
100,0.578746920418814,0.6585626560819627,1
101,0.6136284140373467,0.6356462082989655,1
102,0.6472635604026833,0.45768896299412276,0
103,0.6706798944440509,0.8141759700980764,1
104,0.697588351180461,0.6689246180680053,0
105,0.6961726067019208,0.5076223652506442,0
106,0.6308844620234807,0.7239054202888664,1
107,0.7404280947941055,0.6964776805208375,0
108,0.6142271047324896,0.5184682910157518,0
109,0.5908954022537323,0.6745239452184685,1
110,0.7219929272902321,0.5792320555117642,0
111,0.6972993426414775,0.7399538615482212,1
112,0.7176022179457793,0.7026897292499557,0
113,0.7793710301552992,0.858637152121662,1
114,0.7066029197913168,0.6236165650309394,0
115,0.7609124762688435,0.705580718254898,0
116,0.5712303445212493,0.6183057907702788,1
117,0.7115797859939667,0.4636612614871565,0
118,0.7223639627966231,0.7760939378860229,1
119,0.7017523489696817,0.7396256156054763,1
120,0.6822170941016157,0.8074596327118568,1
121,0.6908049462224287,0.650404292217799,0
122,0.7328330777787467,0.7906426978018575,1
123,0.747420888718882,0.5826367439957458,0
124,0.7013823033985318,0.6526334026926375,0
125,0.6559260524464537,0.6403655878420614,0
126,0.6824274797738263,0.591735701719314,0
127,0.6376496172901064,0.5935592976033118,0
128,0.6052202684500244,0.6310008948619523,1
129,0.6134433217260284,0.7820155190409002,1
130,0.6381781473062104,0.5333271475304256,0
131,0.5874416241196754,0.670662691223439,1
132,0.6443413684772255,0.6803391728272737,1
133,0.6928263777976998,0.8151854324482477,1
134,0.7392418585665985,0.6722259288567036,0
135,0.6935516925177567,0.7417844286731463,1
136,0.7348422203972382,0.5591128268852386,0
137,0.6805018826261289,0.47264852096810106,0
138,0.7565969760657735,0.8629867183569886,1
139,0.7101488513047107,0.7798045123896943,1
140,0.7445178547237613,0.5801630116659463,0
141,0.6974150129422927,0.7436773482413215,1
142,0.7152786359587038,0.47084339083024157,0
143,0.7281519573947608,0.6559568495314945,0
144,0.6360371508327913,0.5252456519528825,0
145,0.6993506987190934,0.7324009832938204,1
146,0.6974586549845938,0.7236226056038289,1
147,0.6683552885295644,0.7168976476483593,1
148,0.6352653374089225,0.589613956650174,0
149,0.6684401558677858,0.7085339071382581,1
150,0.6611512636924693,0.6996117110489257,1
151,0.6462080789118645,0.4466938469837439,0
152,0.7706489138060518,0.8015484290708713,1
153,0.7036030655908816,0.6000239457918723,0
154,0.6870677528971709,0.48866579104952645,0
155,0.6413409244375201,0.6071090869518463,0
156,0.7273236417240048,0.7777630091608837,1
157,0.6201901852599317,0.6023485883567339,0
158,0.631739654462936,0.5206248780813636,0
159,0.6121440494993557,0.669943897329162,1
160,0.633063376569451,0.6629952784257603,1
161,0.7221779178052132,0.8144871575359179,1
162,0.6660312702463537,0.6189379692345615,0
163,0.6356607993038933,0.5183498437104875,0
164,0.758860314826659,1.0,1
165,0.6937548252784309,0.7995120500431904,1
166,0.7282300327350893,0.4291807785174881,0
167,0.792469527544421,0.8219522402934827,1
168,0.7617190325494357,0.749508109100731,0
169,0.7109693419166337,0.7706299202899535,1
170,0.7511212408272531,0.7504506087064235,0
171,0.7779150738349355,0.6439575514276319,0
172,0.7633130934611986,0.8249286229163424,1
173,0.7322488329710822,0.7651766944543331,1
174,0.7076309608291899,0.7389407202332787,1
175,0.7452228438363875,0.7951093778173176,1
176,0.7042925327926375,0.739258900603281,1
177,0.6833786244033324,0.8256188123340914,1
178,0.709636026537426,0.6394193840447517,0
179,0.7394591864971166,0.7467279659776652,1
180,0.7524112098988944,0.786202882971517,1
181,0.7522204419001332,0.7043709832465251,0
182,0.702739031068796,0.6063286350282681,0
183,0.7003427088460904,0.7562748527387754,1
184,0.726972198375655,0.8451305767633117,1
185,0.7348734910412442,0.4710650469454076,0
186,0.6881639148199703,0.726857252176948,1
187,0.6846453897143714,0.5104268297665251,0
188,0.7416512459685028,0.7462321699229406,1
189,0.7254669828740622,0.6999470055812292,0
190,0.7087759697285174,0.7669570434309906,1
191,0.6872338029841704,0.6673509834741133,0
192,0.7344051494809538,0.660538838489267,0
193,0.7617427429617808,0.7795417620021009,1
194,0.6778144776150979,0.740110569351107,1
195,0.7096160784248242,0.8490889296858877,1
196,0.7188371718210356,0.5110580041637643,0
197,0.7390760550723163,0.7230300536581996,0
198,0.6326943130612934,0.7212759098215764,1
199,0.7791488598248419,0.5364039672494998,0
200,0.7402652417235844,0.7441863748217623,1
201,0.7293105604866004,0.728309828761371,0
202,0.6659982992868452,0.6866593582982843,1
203,0.764473371050751,0.5180329731776544,0
204,0.6342718155197618,0.6841783692312837,1
205,0.7141887716323304,0.7512630603870942,1
206,0.6785084124218865,0.5664750091838153,0
207,0.671524369803324,0.8251938889226862,1
208,0.6622648438377852,0.6825863865564946,1
209,0.7147320798065312,0.6986261308571653,0
210,0.6437946680526392,0.612431470777077,0
211,0.6060750059513602,0.6815301158550947,1
212,0.7652811289211725,0.7743397042333383,1
213,0.7463727593163898,0.8440446993542612,1
214,0.7495357443208654,0.5958390355970667,0
215,0.7237882282794583,0.7062409399858243,0
216,0.696269186665373,0.6563669900004994,0
217,0.7364850658609393,0.6449528389715596,0
218,0.7426387759246496,0.6540645315633724,0
219,0.6932790543040556,0.827973644963658,1
220,0.7280601808386703,0.780796722832935,1
221,0.7021741311945325,0.6562087716250673,0
222,0.7361671132979264,0.8479235917622063,1
223,0.7496734267826419,0.8614917592165183,1
224,0.751751566527777,0.7624793809569927,1
225,0.7030715969851455,0.7707686241573349,1
226,0.714879745706881,0.7050038404264927,0
227,0.7607297736722528,0.7259594328512946,0
228,0.6927657849798945,0.7238347338862807,1
229,0.7652437363032503,0.8180912447424546,1
230,0.6330003078482648,0.7210496015370845,1
231,0.7029714906429457,0.6086846959067206,0
232,0.7547043080588651,0.8745071389019129,1
233,0.7515372414327604,0.667144735315846,0
234,0.6835903497244054,0.641980086280182,0
235,0.7177579960518047,0.6938517998890527,0
236,0.7612945447418809,0.6231510259257946,0
237,0.721681101573366,0.7626727388293353,1
238,0.7131017883913631,0.79370332404669,1
239,0.6597092411227743,0.7951883098020434,1
240,0.7144300120195831,0.6357706894013149,0
241,0.7189910293224987,0.7516995816682497,1
242,0.7054969239109992,0.6208236180026624,0
243,0.7122221541938074,0.6177249603958962,0
244,0.7612273021302961,0.7329218169859184,0
245,0.663050073708346,0.7181912713498081,1
246,0.7059059010425037,0.7965289724343804,1
247,0.6843906209649974,0.496653088231227,0
248,0.7390962554516642,0.764704905203879,1
249,0.7154763984008026,0.6301642514136817,0
250,0.6869474321574339,0.7743806540865161,1
251,0.6881881757708688,0.7113169495963713,1
252,0.6482602084043367,0.7364498942389429,1
253,0.7281269999122573,0.782626679945188,1
254,0.7311891909723278,0.7969468084809819,1
255,0.662916312006265,0.8279787290869896,1
256,0.6009454933499363,0.7765754964456375,1
257,0.6637190089962577,0.7164141151130656,1
258,0.6500176256516058,0.5511445770591984,0
259,0.6194244548746229,0.8051832188789942,1
260,0.7529945658774944,0.6633181177977214,0
261,0.5523545833344471,0.7674491977128199,1
262,0.7753345626662518,0.8641955789235392,1
263,0.7807475603079475,0.8054474871355097,1
264,0.5716260134673413,0.702406970057927,1
265,0.5800023331810269,0.6720771471474315,1
266,0.6468162204287987,0.7157719342807871,1
267,0.6217533966925118,0.821074980027389,1
268,0.6405507250096758,0.6518809843534453,1
269,0.6809639599364038,0.7530961647738903,1
270,0.6445361890237471,0.6689967320891436,1
271,0.6433430468246264,0.512028668272325,0
272,0.7568142682078228,0.5858986302416074,0
273,0.631083151754033,0.463784792100791,0
274,0.708508121786305,0.7951652429321769,1
275,0.7269447076830294,0.5443099835179873,0
276,0.7194643645316621,0.8510949415992929,1
277,0.7588466421833069,0.7103845491439396,0
278,0.6812709322101662,0.81140084195512,1
279,0.6223687616905933,0.8568494281599344,1
280,0.5542248423730389,0.7529582159154774,1
281,0.6825869090222706,0.7620978265020109,1
282,0.679841871403408,0.8322102386106787,1
283,0.6651965666354724,0.8100830124079053,1
284,0.6240890618574901,0.634721437033366,1
285,0.6851488695512111,0.6320364191377584,0
286,0.745472307353759,0.7414656986731292,0
287,0.6168913334301379,0.7264651022116366,1
288,0.7547142510223767,0.8151613627401355,1
289,0.6843980628759658,0.7776684697017842,1
290,0.6605878095834152,0.6272700678923223,0
291,0.6317740420260026,0.5998258708264226,0
292,0.6033773295895909,0.6333913384295998,1
293,0.7175615697820648,0.696441297404319,0
294,0.6513216877943317,0.8249627386179282,1
295,0.6286833113649878,0.6797929736623521,1
296,0.7127838007860514,0.8044511906659295,1
297,0.7551304392725828,0.6645117127556093,0
298,0.7482347731252015,0.8436025511130438,1
299,0.6679157092143885,0.5563464512585523,0
300,0.737093672166239,0.5404782248815246,0
301,0.5635054377028877,0.7616368328161153,1
302,0.7535448238603335,0.6367156409492224,0
303,0.7153338684076547,0.6900945460849102,0
304,0.6027362078951419,0.6328770056508546,1
305,0.6102028869033612,0.6910357845265767,1
306,0.6849483562273347,0.8223113478994021,1
307,0.6513539518633288,0.7921121061652723,1
308,0.7330301358638758,0.5530358760333852,0
309,0.7474129654855746,0.5925317034445967,0
310,0.7020638113659865,0.8562228176172837,1
311,0.6936199709478333,0.7413741192497723,1
312,0.6605470813698784,0.4703694969071509,0
313,0.6848427058297692,0.7771762387770252,1
314,0.722175597893366,0.5676692421405097,0
315,0.7298893724353857,0.6508688198618846,0
316,0.6832628379121426,0.6979079930635651,1
317,0.7345406919534243,0.6748671930762142,0
318,0.578725811089625,0.6826587369631298,1
319,0.6984294646035529,0.7352469429893285,1
320,0.6595802674074519,0.7855694441176126,1
321,0.7184376082264402,0.7780056541591229,1
322,0.7111626099745199,0.6668601112697568,0
323,0.6929590180234223,0.8404124096439567,1
324,0.7092379585963604,0.3912613468303954,0
325,0.5798096727390643,0.7422891772791886,1
326,0.6653628918853209,0.7879483105424427,1
327,0.6117581002511099,0.6404368090718322,1
328,0.6673619016806102,0.6824752971127015,1
329,0.726677930331489,0.8126144004715604,1
330,0.620650421612208,0.6061866107150516,0
331,0.736541966958257,0.7045346264760541,0
332,0.6415224505347198,0.5264216230855643,0
333,0.7187304438666505,0.7413454974983628,1
334,0.6520652180329806,0.7810509665220279,1
335,0.6789947173507758,0.8186433632878669,1
336,0.7022746850649471,0.772416265369568,1
337,0.7701272679676965,0.7691112644354173,0
338,0.6526369538729591,0.4594310540994716,0
339,0.63048535685872,0.7998596763554457,1
340,0.5938882176590731,0.614199322580257,1
341,0.7029460995798714,0.7605356287102089,1
342,0.7701585601570899,0.8291660285614949,1
343,0.6641019771649347,0.7489807314677539,1
344,0.6867372258311086,0.8357464630732399,1
345,0.6332333666035637,0.7106737739709434,1
346,0.7018770126864794,0.7720312047175958,1
347,0.6745891077364533,0.6929023720927467,1
348,0.6262196738582813,0.6800839174171381,1
349,0.6854313183978992,0.654321667406861,0
350,0.6538332784140244,0.7578699680900706,1
351,0.7247830787848765,0.7882589567964141,1
352,0.7243081618634519,0.6186858850638823,0
353,0.684587745156499,0.8099141586690873,1
354,0.6555817017584851,0.7043924529551588,1
355,0.5785623262108132,0.6090572858193822,1
356,0.7735601712778384,0.7480234234114811,0
357,0.6778977135129265,0.7741719784682235,1
358,0.6909246868600913,0.5000873763536415,0
359,0.6024611400973254,0.789573881288684,1
360,0.723696970873319,0.7889767560827086,1
361,0.7389960176218441,0.788279954127001,1
362,0.68318796074237,0.8383861364703087,1
363,0.6545227222109518,0.8094981889791484,1
364,0.7369679092828304,0.7054649184819541,0
365,0.7305047279141006,0.8385536065877727,1
366,0.6405441739654754,0.6741397550633084,1
367,0.6942151900527362,0.8411999531555864,1
368,0.6805048090428796,0.7524739895571672,1
369,0.7047821871036464,0.7749919299872703,1
370,0.6961948251835949,0.8118143987332068,1
371,0.6907199367804747,0.8052512195757645,1
372,0.6737187698981654,0.8047383672146724,1
373,0.7308469625095165,0.7471753250671314,1
374,0.7175668267954374,0.758951417184451,1
375,0.7525092390057198,0.8073056638430038,1
376,0.7467866474357387,0.7757821044445958,1
377,0.7459033078285462,0.7641027746331511,1
378,0.7709529360826474,0.8488080372024719,1
379,0.6955422088618237,0.5539428575639137,0
380,0.7499433222045437,0.6838881845289497,0
381,0.674513597197945,0.8013077915215698,1
382,0.6853033772735531,0.8137364340694605,1
383,0.5939955409215983,0.6143101180656387,1
384,0.7552957299903593,0.8100464716559239,1
385,0.7090605174765265,0.7291535734851957,1
386,0.7601353575722616,0.7906154860827785,1
387,0.6062322231872764,0.7614510857661928,1
388,0.5796448996264438,0.6978619379320581,1
389,0.7363651928305062,0.830165580976183,1
390,0.5883201949882387,0.7582571888528427,1
391,0.758996773712561,0.6770411500151141,0
392,0.6141954379007196,0.5953609443185164,0
393,0.7112008054074233,0.7784829235534685,1
394,0.738958213555348,0.8087465740368698,1
395,0.6788458705073198,0.7156396876368301,1
396,0.7471462410499173,0.7450049534348729,0
397,0.639046213218963,0.6635640931080603,1
398,0.7117740029305059,0.8117003597484354,1
