userID,user_serendipity_x,user_serendipity_y,comparison
0,0.7279555899147705,0.8841152120430589,1
1,0.7171570189298693,0.7588347753304775,1
2,0.5923082127534942,0.7058271145881305,1
3,0.7493381979393414,0.6797827243942083,0
4,0.6970999011219656,0.8981586672705241,1
5,0.6467701086713655,0.890936338024565,1
6,0.702149368765671,0.9061634776197387,1
7,0.6389440871558184,0.49894575538178526,0
8,0.6392741838445952,0.8675599814514416,1
9,0.6866886132370004,0.5809870414362475,0
10,0.6382930771107771,0.46426018844627837,0
11,0.6810467730763697,0.7365013208930753,1
12,0.7164030003717609,0.6448463804477431,0
13,0.623295447822436,0.8832120368052163,1
14,0.7190689299805865,0.6125900863596403,0
15,0.7145268101983089,0.8345188980354212,1
16,0.5914211381536078,0.7311137510047372,1
17,0.7108274264535914,0.8886402571734877,1
18,0.6781815612438259,0.7775930253113109,1
19,0.7019712914754034,0.5856138641007356,0
20,0.6643913824697786,0.6913798588469733,1
21,0.7348783526255368,0.7345934855722964,0
22,0.7128585722618396,0.3904268866282153,0
23,0.7631598199693667,0.8448804260106044,1
24,0.7221895199787903,0.40440424807247444,0
25,0.7030837790554982,0.8748963515847397,1
26,0.7104524372819507,0.829835522904826,1
27,0.6688627497849333,0.5998627295722804,0
28,0.6654609004842178,0.6751653281450997,1
29,0.5856970562870837,0.5599432350022189,0
30,0.6281953937296211,0.7498668274929381,1
31,0.7237623086752465,0.5192718891802945,0
32,0.7197306957847398,0.6289742575240977,0
33,0.6889486526700759,0.7935939166266304,1
34,0.6629648572683704,0.8110646974194207,1
35,0.6449551982357755,0.7344021881179079,1
36,0.6655363560920977,0.56088400702295,0
37,0.6481783467057578,0.6214740764689382,0
38,0.6201809404346328,0.46864164899926947,0
39,0.6256058328413836,0.6500736476379807,1
40,0.7664561176839304,0.7226928633933334,0
41,0.6023335296847877,0.8539925171158599,1
42,0.7022849180397597,0.6804042567513606,0
43,0.7538024261995427,0.7189235734445197,0
44,0.6736090734633887,0.5842719132105177,0
45,0.7019837639944627,0.8104841131824105,1
46,0.6731185463982114,0.7332086340447554,1
47,0.5873466512763437,0.6945172347264493,1
48,0.7251000796986748,0.7330152297450191,1
49,0.6935812891022803,0.8990826390854659,1
50,0.7307680982922824,0.7718372629979497,1
51,0.686661969335008,0.8005433641703927,1
52,0.6865507143096743,0.7993860424162124,1
53,0.7214739582104283,0.9179305151379527,1
54,0.7354469461337491,0.4189520894955006,0
55,0.6934972475632919,0.6069751338104152,0
56,0.6162233962559781,0.5768069590355246,0
57,0.6829348631848624,0.6848403607486924,1
58,0.6307181556665176,0.7729934805444787,1
59,0.6563105084739449,0.8415314467945881,1
60,0.7038421622817013,0.7794181947557287,1
61,0.7581460018210155,0.48788990973685653,0
62,0.6677631096749148,0.5874592861957174,0
63,0.6242594935490741,0.5339410560477217,0
64,0.6962409000627724,0.6115438924879705,0
65,0.7001681816731905,0.5419993580159694,0
66,0.7048538954528257,0.6736924208381331,0
67,0.7355811784210096,0.8703327452036639,1
68,0.7099742435800852,0.819082066999792,1
69,0.7093213056782156,0.8454351736717822,1
70,0.5793923713266672,0.7065142624940821,1
71,0.7396013283387772,0.5318137400198943,0
72,0.7120500797435116,0.8073382516297419,1
73,0.7652186444431475,0.7635726246218376,0
74,0.6020669716273553,0.6467510533793981,1
75,0.6821209133184902,0.7832942935011591,1
76,0.6967532198895537,0.8264101522565894,1
77,0.653447856422716,0.807527884238529,1
78,0.6563475403518931,0.5901581369774671,0
79,0.6885741060752737,0.6611084447835152,0
80,0.7173481314065401,0.4873096738273642,0
81,0.6879776061311403,0.8669667612296067,1
82,0.7058048104209008,0.8908081608744525,1
83,0.6968783842432978,0.5491955843724663,0
84,0.7076700808387227,0.7845787784320557,1
85,0.7090432054754047,0.7997253428906631,1
86,0.7516612302871726,0.537876561000852,0
87,0.6270583560178462,0.6651404371395598,1
88,0.6948214928853075,0.4978030414482159,0
89,0.6911968428607373,0.9008057854211353,1
90,0.655456315920101,0.7405062175836645,1
91,0.7251528458921197,0.6498595959713692,0
92,0.7059049463883599,0.8634037429747388,1
93,0.6421305306367835,0.6201545911174062,0
94,0.7078207543866905,0.7291282719596835,1
95,0.6915960648701323,0.7030859774464975,1
96,0.7010321086063284,0.7361811270494563,1
97,0.6750122486069934,0.8479745699223408,1
98,0.5952825314705692,0.6894908792335898,1
99,0.701741791000467,0.9030761443646174,1
100,0.578746920418814,0.4132333861746423,0
101,0.6136284140373467,0.7436405998522437,1
102,0.6472635604026833,0.8946777225008958,1
103,0.6706798944440509,0.4085122199769004,0
104,0.697588351180461,0.6578728321134367,0
105,0.6961726067019208,0.6354212398346,0
106,0.6308844620234807,0.4092624401732426,0
107,0.7404280947941055,0.9237884276088499,1
108,0.6142271047324896,0.8454928474123348,1
109,0.5908954022537323,0.846171517613245,1
110,0.7219929272902321,0.7016586702630121,0
111,0.6972993426414775,0.5965604278154444,0
112,0.7176022179457793,0.7370834409925983,1
113,0.7793710301552992,0.5609942414965715,0
114,0.7066029197913168,0.43265559060354947,0
115,0.7609124762688435,0.7184350392214136,0
116,0.5712303445212493,0.5822268700137669,1
117,0.7115797859939667,0.4722437768960723,0
118,0.7223639627966231,0.8668761450569399,1
119,0.7017523489696817,0.7018389588845725,1
120,0.6822170941016157,0.8791199107508623,1
121,0.6908049462224287,0.5473441514187923,0
122,0.7328330777787467,0.8271072701670992,1
123,0.747420888718882,0.7848655791120152,1
124,0.7013823033985318,0.5632862937988627,0
125,0.6559260524464537,0.7323275435959168,1
126,0.6824274797738263,0.6959126826921025,1
127,0.6376496172901064,0.7837169285396808,1
128,0.6052202684500244,0.7818563903564002,1
129,0.6134433217260284,0.8595206519240071,1
130,0.6381781473062104,0.7190926213466231,1
131,0.5874416241196754,0.7642871595517262,1
132,0.6443413684772255,0.6627240337043145,1
133,0.6928263777976998,0.45321799013863034,0
134,0.7392418585665985,0.8410858148106376,1
135,0.6935516925177567,0.7877769125962517,1
136,0.7348422203972382,0.9408253501606563,1
137,0.6805018826261289,0.8351726844319817,1
138,0.7565969760657735,0.6840987594121998,0
139,0.7101488513047107,0.8263186277960164,1
140,0.7445178547237613,0.6785868169815593,0
141,0.6974150129422927,0.7332888595902565,1
142,0.7152786359587038,0.8885211876890405,1
143,0.7281519573947608,0.725711555300695,0
144,0.6360371508327913,0.6390880747788777,1
145,0.6993506987190934,0.6350760756584508,0
146,0.6974586549845938,0.8623954124585204,1
147,0.6683552885295644,0.7222177965421535,1
148,0.6352653374089225,0.6822368981686342,1
149,0.6684401558677858,0.6963340028984721,1
150,0.6611512636924693,0.43005245425031224,0
151,0.6462080789118645,0.6604114120755854,1
152,0.7706489138060518,0.840733488451843,1
153,0.7036030655908816,0.7189615148614011,1
154,0.6870677528971709,0.9105312526668141,1
155,0.6413409244375201,0.8217295741330195,1
156,0.7273236417240048,0.8724144209206323,1
157,0.6201901852599317,0.7510080688498562,1
158,0.631739654462936,0.7603608780794205,1
159,0.6121440494993557,0.8204870079243143,1
160,0.633063376569451,0.5626071955580204,0
161,0.7221779178052132,0.9138237091956262,1
162,0.6660312702463537,0.542811028356083,0
163,0.6356607993038933,0.8869144910321062,1
164,0.758860314826659,0.8416081613642585,1
165,0.6937548252784309,0.575349874423226,0
166,0.7282300327350893,0.835644126951518,1
167,0.792469527544421,0.6253463837615103,0
168,0.7617190325494357,0.7062924458376565,0
169,0.7109693419166337,0.4604577308663019,0
170,0.7511212408272531,0.7732529264758792,1
171,0.7779150738349355,0.7785369540122231,1
172,0.7633130934611986,0.744549276470267,0
173,0.7322488329710822,0.9099729912944156,1
174,0.7076309608291899,0.6363190362292641,0
175,0.7452228438363875,0.7391124419687742,0
176,0.7042925327926375,0.8118309752655806,1
177,0.6833786244033324,0.4858679344021243,0
178,0.709636026537426,0.8334055990661884,1
179,0.7394591864971166,0.6929826414072233,0
180,0.7524112098988944,0.8386096867054593,1
181,0.7522204419001332,0.7957381073690365,1
182,0.702739031068796,0.4148195323199581,0
183,0.7003427088460904,0.7091281321682781,1
184,0.726972198375655,0.7919964490931332,1
185,0.7348734910412442,0.5935400380491667,0
186,0.6881639148199703,0.6645435456109909,0
187,0.6846453897143714,0.8118961986823818,1
188,0.7416512459685028,0.6767929130676155,0
189,0.7254669828740622,0.8547256509028378,1
190,0.7087759697285174,0.7640523240483101,1
191,0.6872338029841704,0.6196240801634281,0
192,0.7344051494809538,0.5201837366820821,0
193,0.7617427429617808,0.8260799843362164,1
194,0.6778144776150979,0.4537546364951635,0
195,0.7096160784248242,0.8671920046487565,1
196,0.7188371718210356,0.874971554944621,1
197,0.7390760550723163,0.8089579228893966,1
198,0.6326943130612934,0.8062007949697827,1
199,0.7791488598248419,0.8750921019591672,1
200,0.7402652417235844,0.7843919523195508,1
201,0.7293105604866004,0.7700272647120139,1
202,0.6659982992868452,0.8482170185388448,1
203,0.764473371050751,0.83804120298923,1
204,0.6342718155197618,0.7587599626894754,1
205,0.7141887716323304,0.8397883466042264,1
206,0.6785084124218865,0.8584178421698587,1
207,0.671524369803324,0.6878209426669573,1
208,0.6622648438377852,0.8754311941777327,1
209,0.7147320798065312,0.6972273044644253,0
210,0.6437946680526392,0.7826289838958332,1
211,0.6060750059513602,0.8503485170144025,1
212,0.7652811289211725,0.8050462019068869,1
213,0.7463727593163898,0.8968969076114967,1
214,0.7495357443208654,0.8324503478528296,1
215,0.7237882282794583,0.6583046008960136,0
216,0.696269186665373,0.8922632483021656,1
217,0.7364850658609393,0.7850694515608823,1
218,0.7426387759246496,0.9031842503696776,1
219,0.6932790543040556,0.8457438136190989,1
220,0.7280601808386703,0.9013102696609865,1
221,0.7021741311945325,0.9355222448209117,1
222,0.7361671132979264,0.5818968230801614,0
223,0.7496734267826419,0.768513014852168,1
224,0.751751566527777,0.411437529036082,0
225,0.7030715969851455,0.8144424594890263,1
226,0.714879745706881,0.7760821383222671,1
227,0.7607297736722528,0.8362174723179298,1
228,0.6927657849798945,0.7002584734753333,1
229,0.7652437363032503,0.7283088928872393,0
230,0.6330003078482648,0.7911578032281019,1
231,0.7029714906429457,0.788109133442342,1
232,0.7547043080588651,0.8784871714270344,1
233,0.7515372414327604,0.5588930624400701,0
234,0.6835903497244054,0.7697908579419039,1
235,0.7177579960518047,0.8791696839730939,1
236,0.7612945447418809,0.7480540828378779,0
237,0.721681101573366,0.4969902713105439,0
238,0.7131017883913631,0.8104211510652173,1
239,0.6597092411227743,0.7588466424602969,1
240,0.7144300120195831,0.8799648961411751,1
241,0.7189910293224987,0.772273441664282,1
242,0.7054969239109992,0.5844001188275166,0
243,0.7122221541938074,0.6773371247155942,0
244,0.7612273021302961,0.882609646511051,1
245,0.663050073708346,0.8032778715568225,1
246,0.7059059010425037,0.6774290350332267,0
247,0.6843906209649974,0.8374732227722349,1
248,0.7390962554516642,0.6513512907931717,0
249,0.7154763984008026,0.7445033787275374,1
250,0.6869474321574339,0.6536291321953278,0
251,0.6881881757708688,0.8106168750774294,1
252,0.6482602084043367,0.8979013120438475,1
253,0.7281269999122573,0.7652760697058276,1
254,0.7311891909723278,0.8460131526734826,1
255,0.662916312006265,0.8358016018104928,1
256,0.6009454933499363,0.7137560446240465,1
257,0.6637190089962577,0.888673556558292,1
258,0.6500176256516058,0.8839508248029215,1
259,0.6194244548746229,0.7733545621295017,1
260,0.7529945658774944,0.7530217869545324,1
261,0.5523545833344471,0.7636480780151086,1
262,0.7753345626662518,0.7556913945913283,0
263,0.7807475603079475,0.8249730946701515,1
264,0.5716260134673413,0.8892882130141222,1
265,0.5800023331810269,0.8677637734071555,1
266,0.6468162204287987,0.7629224036830237,1
267,0.6217533966925118,0.9158296056278437,1
268,0.6405507250096758,0.9023700875350016,1
269,0.6809639599364038,0.8714256276627548,1
270,0.6445361890237471,0.8197043254998262,1
271,0.6433430468246264,0.7502312037317177,1
272,0.7568142682078228,0.842049414158612,1
273,0.631083151754033,0.8372840304680069,1
274,0.708508121786305,0.9139801842627231,1
275,0.7269447076830294,0.8365558302672179,1
276,0.7194643645316621,0.8336633872176353,1
277,0.7588466421833069,0.8683728937665494,1
278,0.6812709322101662,0.752630971399924,1
279,0.6223687616905933,0.9015617884923716,1
280,0.5542248423730389,0.7650769215930298,1
281,0.6825869090222706,0.7718365724432007,1
282,0.679841871403408,0.8572487543977555,1
283,0.6651965666354724,0.7724590889465468,1
284,0.6240890618574901,0.6055400510238642,0
285,0.6851488695512111,0.8522281079039976,1
286,0.745472307353759,0.7321428679550588,0
287,0.6168913334301379,0.7472721352585339,1
288,0.7547142510223767,0.6644029977291435,0
289,0.6843980628759658,0.7413193378880185,1
290,0.6605878095834152,0.7856156581921984,1
291,0.6317740420260026,0.8736717467536689,1
292,0.6033773295895909,0.8868238604305467,1
293,0.7175615697820648,0.8233218349617515,1
294,0.6513216877943317,0.6155913852360606,0
295,0.6286833113649878,0.84306900626308,1
296,0.7127838007860514,0.8959296178567439,1
297,0.7551304392725828,0.701860545993231,0
298,0.7482347731252015,0.7830263107594846,1
299,0.6679157092143885,0.8692108052757581,1
300,0.737093672166239,0.7029147676410741,0
301,0.5635054377028877,0.7671877363712919,1
302,0.7535448238603335,0.8258698704411211,1
303,0.7153338684076547,0.5692912388229467,0
304,0.6027362078951419,0.8253471251983606,1
305,0.6102028869033612,0.9139704186928226,1
306,0.6849483562273347,0.6702268824515187,0
307,0.6513539518633288,0.8810237023489702,1
308,0.7330301358638758,0.8060238104584243,1
309,0.7474129654855746,0.7149213693095771,0
310,0.7020638113659865,0.8430773169322803,1
311,0.6936199709478333,0.863414029261713,1
312,0.6605470813698784,0.8859506534171873,1
313,0.6848427058297692,0.8770126177623343,1
314,0.722175597893366,0.8254433819743945,1
315,0.7298893724353857,0.5967417812197846,0
316,0.6832628379121426,0.8216988793754141,1
317,0.7345406919534243,0.5252062315120412,0
318,0.578725811089625,0.6793848716080633,1
319,0.6984294646035529,0.6034449182224484,0
320,0.6595802674074519,0.7162345132069653,1
321,0.7184376082264402,0.8707828591517517,1
322,0.7111626099745199,0.7886070069479777,1
323,0.6929590180234223,0.6653202592465801,0
324,0.7092379585963604,0.7875304671235244,1
325,0.5798096727390643,0.7789355109387267,1
326,0.6653628918853209,0.9263252384038635,1
327,0.6117581002511099,0.8397840842069071,1
328,0.6673619016806102,0.7519168024602441,1
329,0.726677930331489,0.8572808501364918,1
330,0.620650421612208,0.7186687251547758,1
331,0.736541966958257,0.5959667571212581,0
332,0.6415224505347198,0.7068041989270439,1
333,0.7187304438666505,0.8197169635157022,1
334,0.6520652180329806,0.7480226580072664,1
335,0.6789947173507758,0.9107822270808598,1
336,0.7022746850649471,0.8824126943711761,1
337,0.7701272679676965,0.8498540771120652,1
338,0.6526369538729591,0.8655294596348421,1
339,0.63048535685872,0.8626190140341677,1
340,0.5938882176590731,0.8677762650725862,1
341,0.7029460995798714,0.8294982308727595,1
342,0.7701585601570899,0.7464438395923203,0
343,0.6641019771649347,0.7601326065599823,1
344,0.6867372258311086,0.619019334079453,0
345,0.6332333666035637,0.8499349819598949,1
346,0.7018770126864794,0.8426620443762529,1
347,0.6745891077364533,0.7062401141821006,1
348,0.6262196738582813,0.8481394221266724,1
349,0.6854313183978992,0.664200636150334,0
350,0.6538332784140244,0.8553451213483679,1
351,0.7247830787848765,0.8014837333689219,1
352,0.7243081618634519,0.9044976895782098,1
353,0.684587745156499,0.8262486690636024,1
354,0.6555817017584851,0.6990037296826495,1
355,0.5785623262108132,0.9313234882856227,1
356,0.7735601712778384,0.8139180841441961,1
357,0.6778977135129265,0.742274563483404,1
358,0.6909246868600913,0.8350167421117314,1
359,0.6024611400973254,0.8367572838600343,1
360,0.723696970873319,0.6081972459798447,0
361,0.7389960176218441,0.4767771451127518,0
362,0.68318796074237,0.7296238462734931,1
363,0.6545227222109518,0.8902990565907123,1
364,0.7369679092828304,0.4511857336421389,0
365,0.7305047279141006,0.8822407962632829,1
366,0.6405441739654754,0.6345110074058191,0
367,0.6942151900527362,0.8395119363795492,1
368,0.6805048090428796,0.8386029682523892,1
369,0.7047821871036464,0.7788289677593337,1
370,0.6961948251835949,0.8387962686683711,1
371,0.6907199367804747,0.7774939837998611,1
372,0.6737187698981654,0.8677253029235701,1
373,0.7308469625095165,0.7030531979376173,0
374,0.7175668267954374,0.882228904759667,1
375,0.7525092390057198,0.8874764486754136,1
376,0.7467866474357387,0.8655742548178864,1
377,0.7459033078285462,0.8948780645949233,1
378,0.7709529360826474,0.9174560178836331,1
379,0.6955422088618237,0.7778323798533696,1
380,0.7499433222045437,0.8172159462193489,1
381,0.674513597197945,0.8660814836016415,1
382,0.6853033772735531,0.5697624703493142,0
383,0.5939955409215983,0.7550212835103565,1
384,0.7552957299903593,0.8195425784755294,1
385,0.7090605174765265,0.8630285856533069,1
386,0.7601353575722616,0.7889676804462628,1
387,0.6062322231872764,0.8194769799902787,1
388,0.5796448996264438,0.8444956004569495,1
389,0.7363651928305062,0.8542578239516502,1
390,0.5883201949882387,0.672809240479158,1
391,0.758996773712561,0.7004050280503856,0
392,0.6141954379007196,0.7993092130722682,1
393,0.7112008054074233,0.8226238363673236,1
394,0.738958213555348,0.6203979866752094,0
395,0.6788458705073198,0.8553809809749702,1
396,0.7471462410499173,0.7881084847503445,1
